## SLURM PROLOG ###############################################################
##    Job ID : 12326471
##  Job Name : run_on_gpu.sh
##  Nodelist : gpu2103
##      CPUs : 1
##   Mem/CPU : 2800 MB
## Directory : /oscar/home/sanand14/mc_traffic_optimization
##   Job Started : Fri Dec  8 00:26:28 EST 2023
###############################################################################
rm -rf build
mkdir -p build/src/qubo/
g++ -Wall -O3 -fopenmp -I src -I src/anneal -I src/schwefel -c src/qubo/qubo.cpp -o build/src/qubo/qubo.o
mkdir -p build/src/traffic/
g++ -Wall -O3 -fopenmp -I src -I src/anneal -I src/schwefel -c src/traffic/traffic.cpp -o build/src/traffic/traffic.o
mkdir -p build/src/
nvcc -O3 -c src/main.cu -o build/src/main.o
mkdir -p build/src/schwefel/
nvcc -O3 -c src/schwefel/schwefel_cuda.cu -o build/src/schwefel/schwefel_cuda.o
g++ build/src/qubo/qubo.o build/src/traffic/traffic.o build/src/main.o build/src/schwefel/schwefel_cuda.o  -Wall -O3 -fopenmp -I src -I src/anneal -I src/schwefel -L -lgtest -lgtest_main -pthread -lcudart -L /usr/local/cuda/lib64 -o build/main
Initial cost: 3989.695190
Setup done
bestcost=3.830e+03 	 tgen=1.000e-02 	 tacc=9.000e-01 	 thread=0
bestcost=3.269e+03 	 tgen=9.999e-03 	 tacc=4.243e-03 	 thread=1
bestcost=3.666e+03 	 tgen=9.999e-03 	 tacc=4.243e-03 	 thread=2
bestcost=3.183e+03 	 tgen=9.999e-03 	 tacc=4.243e-03 	 thread=3
bestcost=3.424e+03 	 tgen=9.999e-03 	 tacc=4.286e-03 	 thread=0
bestcost=3.120e+03 	 tgen=9.999e-03 	 tacc=4.286e-03 	 thread=1
bestcost=3.596e+03 	 tgen=9.999e-03 	 tacc=4.286e-03 	 thread=2
bestcost=3.116e+03 	 tgen=9.999e-03 	 tacc=4.329e-03 	 thread=1
bestcost=3.529e+03 	 tgen=9.999e-03 	 tacc=4.329e-03 	 thread=2
bestcost=3.525e+03 	 tgen=9.998e-03 	 tacc=4.460e-03 	 thread=2
bestcost=3.401e+03 	 tgen=9.998e-03 	 tacc=4.505e-03 	 thread=0
bestcost=3.035e+03 	 tgen=9.998e-03 	 tacc=4.505e-03 	 thread=3
bestcost=2.799e+03 	 tgen=9.998e-03 	 tacc=4.550e-03 	 thread=3
bestcost=3.283e+03 	 tgen=9.998e-03 	 tacc=4.595e-03 	 thread=2
bestcost=3.266e+03 	 tgen=9.998e-03 	 tacc=4.641e-03 	 thread=2
bestcost=3.100e+03 	 tgen=9.998e-03 	 tacc=4.687e-03 	 thread=1
bestcost=3.347e+03 	 tgen=9.998e-03 	 tacc=4.782e-03 	 thread=0
bestcost=3.165e+03 	 tgen=9.997e-03 	 tacc=4.829e-03 	 thread=0
bestcost=2.655e+03 	 tgen=9.997e-03 	 tacc=4.829e-03 	 thread=3
bestcost=3.141e+03 	 tgen=9.997e-03 	 tacc=4.878e-03 	 thread=0
bestcost=2.633e+03 	 tgen=9.997e-03 	 tacc=4.878e-03 	 thread=3
bestcost=3.052e+03 	 tgen=9.997e-03 	 tacc=5.026e-03 	 thread=1
bestcost=3.002e+03 	 tgen=9.997e-03 	 tacc=5.076e-03 	 thread=0
bestcost=3.260e+03 	 tgen=9.997e-03 	 tacc=5.076e-03 	 thread=2
bestcost=2.938e+03 	 tgen=9.997e-03 	 tacc=5.230e-03 	 thread=1
bestcost=3.082e+03 	 tgen=9.996e-03 	 tacc=5.442e-03 	 thread=2
bestcost=2.989e+03 	 tgen=9.996e-03 	 tacc=5.496e-03 	 thread=0
bestcost=2.781e+03 	 tgen=9.996e-03 	 tacc=5.496e-03 	 thread=2
bestcost=2.550e+03 	 tgen=9.996e-03 	 tacc=5.607e-03 	 thread=1
bestcost=2.612e+03 	 tgen=9.996e-03 	 tacc=5.663e-03 	 thread=3
bestcost=2.720e+03 	 tgen=9.996e-03 	 tacc=5.835e-03 	 thread=2
bestcost=2.714e+03 	 tgen=9.995e-03 	 tacc=5.952e-03 	 thread=2
bestcost=2.544e+03 	 tgen=9.995e-03 	 tacc=6.071e-03 	 thread=1
bestcost=2.982e+03 	 tgen=9.995e-03 	 tacc=6.132e-03 	 thread=0
bestcost=2.284e+03 	 tgen=9.995e-03 	 tacc=6.132e-03 	 thread=2
bestcost=2.952e+03 	 tgen=9.995e-03 	 tacc=6.193e-03 	 thread=0
bestcost=2.411e+03 	 tgen=9.995e-03 	 tacc=6.318e-03 	 thread=1
bestcost=2.238e+03 	 tgen=9.995e-03 	 tacc=6.445e-03 	 thread=2
bestcost=2.946e+03 	 tgen=9.995e-03 	 tacc=6.509e-03 	 thread=0
bestcost=2.383e+03 	 tgen=9.994e-03 	 tacc=6.640e-03 	 thread=1
bestcost=2.353e+03 	 tgen=9.994e-03 	 tacc=6.707e-03 	 thread=1
bestcost=2.279e+03 	 tgen=9.993e-03 	 tacc=7.262e-03 	 thread=1
bestcost=2.600e+03 	 tgen=9.993e-03 	 tacc=7.335e-03 	 thread=3
bestcost=2.174e+03 	 tgen=9.993e-03 	 tacc=7.482e-03 	 thread=2
bestcost=2.277e+03 	 tgen=9.993e-03 	 tacc=7.557e-03 	 thread=1
bestcost=2.940e+03 	 tgen=9.993e-03 	 tacc=7.633e-03 	 thread=0
bestcost=2.258e+03 	 tgen=9.993e-03 	 tacc=7.786e-03 	 thread=1
bestcost=2.582e+03 	 tgen=9.993e-03 	 tacc=7.786e-03 	 thread=3
bestcost=2.495e+03 	 tgen=9.993e-03 	 tacc=7.864e-03 	 thread=3
bestcost=2.094e+03 	 tgen=9.992e-03 	 tacc=8.183e-03 	 thread=2
bestcost=2.936e+03 	 tgen=9.992e-03 	 tacc=8.348e-03 	 thread=0
bestcost=2.404e+03 	 tgen=9.992e-03 	 tacc=8.431e-03 	 thread=3
bestcost=2.089e+03 	 tgen=9.991e-03 	 tacc=8.861e-03 	 thread=2
bestcost=2.907e+03 	 tgen=9.991e-03 	 tacc=9.040e-03 	 thread=0
bestcost=2.178e+03 	 tgen=9.991e-03 	 tacc=9.040e-03 	 thread=1
bestcost=2.032e+03 	 tgen=9.991e-03 	 tacc=9.130e-03 	 thread=2
bestcost=2.102e+03 	 tgen=9.991e-03 	 tacc=9.313e-03 	 thread=1
bestcost=2.049e+03 	 tgen=9.991e-03 	 tacc=9.407e-03 	 thread=1
bestcost=2.031e+03 	 tgen=9.991e-03 	 tacc=9.407e-03 	 thread=2
bestcost=2.037e+03 	 tgen=9.991e-03 	 tacc=9.692e-03 	 thread=1
bestcost=2.378e+03 	 tgen=9.990e-03 	 tacc=1.019e-02 	 thread=3
bestcost=1.899e+03 	 tgen=9.990e-03 	 tacc=1.060e-02 	 thread=1
bestcost=2.006e+03 	 tgen=9.989e-03 	 tacc=1.081e-02 	 thread=2
bestcost=2.339e+03 	 tgen=9.989e-03 	 tacc=1.081e-02 	 thread=3
bestcost=1.996e+03 	 tgen=9.989e-03 	 tacc=1.136e-02 	 thread=2
bestcost=2.263e+03 	 tgen=9.989e-03 	 tacc=1.136e-02 	 thread=3
bestcost=2.170e+03 	 tgen=9.989e-03 	 tacc=1.148e-02 	 thread=3
bestcost=2.783e+03 	 tgen=9.989e-03 	 tacc=1.171e-02 	 thread=0
bestcost=1.956e+03 	 tgen=9.988e-03 	 tacc=1.194e-02 	 thread=2
bestcost=2.741e+03 	 tgen=9.988e-03 	 tacc=1.255e-02 	 thread=0
bestcost=1.893e+03 	 tgen=9.988e-03 	 tacc=1.268e-02 	 thread=1
bestcost=2.060e+03 	 tgen=9.988e-03 	 tacc=1.306e-02 	 thread=3
bestcost=2.687e+03 	 tgen=9.986e-03 	 tacc=1.457e-02 	 thread=0
bestcost=2.000e+03 	 tgen=9.985e-03 	 tacc=1.675e-02 	 thread=3
bestcost=1.950e+03 	 tgen=9.985e-03 	 tacc=1.692e-02 	 thread=2
bestcost=2.658e+03 	 tgen=9.985e-03 	 tacc=1.709e-02 	 thread=0
bestcost=1.919e+03 	 tgen=9.985e-03 	 tacc=1.761e-02 	 thread=2
bestcost=2.556e+03 	 tgen=9.984e-03 	 tacc=1.888e-02 	 thread=0
bestcost=1.971e+03 	 tgen=9.984e-03 	 tacc=1.945e-02 	 thread=3
bestcost=2.518e+03 	 tgen=9.983e-03 	 tacc=1.964e-02 	 thread=0
bestcost=1.948e+03 	 tgen=9.983e-03 	 tacc=1.984e-02 	 thread=3
bestcost=1.905e+03 	 tgen=9.983e-03 	 tacc=2.065e-02 	 thread=2
bestcost=1.922e+03 	 tgen=9.983e-03 	 tacc=2.106e-02 	 thread=3
bestcost=1.867e+03 	 tgen=9.982e-03 	 tacc=2.236e-02 	 thread=1
bestcost=1.912e+03 	 tgen=9.982e-03 	 tacc=2.281e-02 	 thread=3
bestcost=2.329e+03 	 tgen=9.982e-03 	 tacc=2.350e-02 	 thread=0
bestcost=1.750e+03 	 tgen=9.981e-03 	 tacc=2.397e-02 	 thread=3
bestcost=1.723e+03 	 tgen=9.981e-03 	 tacc=2.421e-02 	 thread=3
bestcost=1.674e+03 	 tgen=9.981e-03 	 tacc=2.469e-02 	 thread=3
bestcost=1.625e+03 	 tgen=9.980e-03 	 tacc=2.648e-02 	 thread=3
bestcost=1.821e+03 	 tgen=9.980e-03 	 tacc=2.674e-02 	 thread=1
bestcost=1.554e+03 	 tgen=9.980e-03 	 tacc=2.674e-02 	 thread=3
bestcost=1.539e+03 	 tgen=9.980e-03 	 tacc=2.728e-02 	 thread=3
bestcost=1.815e+03 	 tgen=9.980e-03 	 tacc=2.867e-02 	 thread=1
bestcost=1.801e+03 	 tgen=9.979e-03 	 tacc=2.925e-02 	 thread=1
bestcost=2.308e+03 	 tgen=9.979e-03 	 tacc=2.983e-02 	 thread=0
bestcost=1.786e+03 	 tgen=9.978e-03 	 tacc=3.231e-02 	 thread=1
bestcost=2.303e+03 	 tgen=9.978e-03 	 tacc=3.328e-02 	 thread=0
bestcost=1.529e+03 	 tgen=9.978e-03 	 tacc=3.328e-02 	 thread=3
bestcost=1.774e+03 	 tgen=9.978e-03 	 tacc=3.362e-02 	 thread=1
bestcost=1.474e+03 	 tgen=9.978e-03 	 tacc=3.429e-02 	 thread=3
bestcost=2.294e+03 	 tgen=9.978e-03 	 tacc=3.464e-02 	 thread=0
bestcost=1.735e+03 	 tgen=9.978e-03 	 tacc=3.464e-02 	 thread=1
bestcost=2.239e+03 	 tgen=9.977e-03 	 tacc=3.864e-02 	 thread=0
bestcost=1.682e+03 	 tgen=9.977e-03 	 tacc=3.864e-02 	 thread=1
bestcost=1.898e+03 	 tgen=9.976e-03 	 tacc=4.061e-02 	 thread=2
bestcost=2.152e+03 	 tgen=9.976e-03 	 tacc=4.269e-02 	 thread=0
bestcost=2.149e+03 	 tgen=9.975e-03 	 tacc=4.354e-02 	 thread=0
bestcost=1.466e+03 	 tgen=9.975e-03 	 tacc=4.354e-02 	 thread=3
bestcost=2.066e+03 	 tgen=9.975e-03 	 tacc=4.398e-02 	 thread=0
bestcost=1.644e+03 	 tgen=9.975e-03 	 tacc=4.442e-02 	 thread=1
bestcost=1.953e+03 	 tgen=9.975e-03 	 tacc=4.486e-02 	 thread=0
bestcost=1.939e+03 	 tgen=9.974e-03 	 tacc=5.106e-02 	 thread=0
bestcost=1.924e+03 	 tgen=9.974e-03 	 tacc=5.208e-02 	 thread=0
bestcost=1.580e+03 	 tgen=9.973e-03 	 tacc=5.313e-02 	 thread=1
bestcost=1.520e+03 	 tgen=9.973e-03 	 tacc=5.584e-02 	 thread=1
bestcost=1.902e+03 	 tgen=9.973e-03 	 tacc=5.753e-02 	 thread=0
bestcost=1.871e+03 	 tgen=9.972e-03 	 tacc=6.047e-02 	 thread=2
bestcost=1.503e+03 	 tgen=9.972e-03 	 tacc=6.230e-02 	 thread=1
bestcost=1.501e+03 	 tgen=9.971e-03 	 tacc=6.548e-02 	 thread=1
bestcost=1.484e+03 	 tgen=9.971e-03 	 tacc=6.814e-02 	 thread=1
bestcost=1.483e+03 	 tgen=9.970e-03 	 tacc=7.305e-02 	 thread=1
bestcost=1.834e+03 	 tgen=9.970e-03 	 tacc=7.527e-02 	 thread=0
bestcost=1.448e+03 	 tgen=9.969e-03 	 tacc=8.397e-02 	 thread=3
bestcost=1.833e+03 	 tgen=9.969e-03 	 tacc=8.481e-02 	 thread=0
bestcost=1.476e+03 	 tgen=9.967e-03 	 tacc=9.749e-02 	 thread=1
bestcost=1.431e+03 	 tgen=9.966e-03 	 tacc=1.066e-01 	 thread=3
bestcost=1.309e+03 	 tgen=9.966e-03 	 tacc=1.110e-01 	 thread=1
bestcost=1.823e+03 	 tgen=9.966e-03 	 tacc=1.178e-01 	 thread=0
bestcost=1.810e+03 	 tgen=9.965e-03 	 tacc=1.190e-01 	 thread=0
bestcost=1.722e+03 	 tgen=9.965e-03 	 tacc=1.238e-01 	 thread=0
bestcost=1.704e+03 	 tgen=9.965e-03 	 tacc=1.301e-01 	 thread=0
bestcost=1.652e+03 	 tgen=9.964e-03 	 tacc=1.314e-01 	 thread=0
bestcost=1.238e+03 	 tgen=9.964e-03 	 tacc=1.367e-01 	 thread=1
bestcost=1.780e+03 	 tgen=9.964e-03 	 tacc=1.437e-01 	 thread=2
bestcost=1.569e+03 	 tgen=9.963e-03 	 tacc=1.587e-01 	 thread=0
bestcost=1.219e+03 	 tgen=9.962e-03 	 tacc=1.603e-01 	 thread=1
bestcost=1.407e+03 	 tgen=9.962e-03 	 tacc=1.668e-01 	 thread=3
bestcost=1.378e+03 	 tgen=9.962e-03 	 tacc=1.702e-01 	 thread=0
bestcost=1.164e+03 	 tgen=9.961e-03 	 tacc=1.843e-01 	 thread=1
bestcost=1.359e+03 	 tgen=9.961e-03 	 tacc=1.861e-01 	 thread=0
bestcost=1.668e+03 	 tgen=9.961e-03 	 tacc=1.937e-01 	 thread=2
bestcost=1.350e+03 	 tgen=9.960e-03 	 tacc=1.956e-01 	 thread=3
bestcost=1.133e+03 	 tgen=9.960e-03 	 tacc=2.056e-01 	 thread=1
bestcost=1.314e+03 	 tgen=9.959e-03 	 tacc=2.271e-01 	 thread=3
bestcost=1.219e+03 	 tgen=9.958e-03 	 tacc=2.387e-01 	 thread=3
bestcost=1.314e+03 	 tgen=9.958e-03 	 tacc=2.411e-01 	 thread=0
bestcost=9.470e+02 	 tgen=9.958e-03 	 tacc=2.411e-01 	 thread=3
bestcost=1.264e+03 	 tgen=9.958e-03 	 tacc=2.585e-01 	 thread=0
bestcost=8.441e+02 	 tgen=9.958e-03 	 tacc=2.611e-01 	 thread=3
bestcost=1.242e+03 	 tgen=9.957e-03 	 tacc=2.690e-01 	 thread=0
bestcost=1.194e+03 	 tgen=9.956e-03 	 tacc=3.092e-01 	 thread=0
bestcost=7.942e+02 	 tgen=9.956e-03 	 tacc=3.092e-01 	 thread=3
bestcost=1.183e+03 	 tgen=9.956e-03 	 tacc=3.123e-01 	 thread=0
bestcost=1.643e+03 	 tgen=9.953e-03 	 tacc=4.167e-01 	 thread=2
bestcost=1.175e+03 	 tgen=9.953e-03 	 tacc=4.209e-01 	 thread=0
bestcost=5.676e+02 	 tgen=9.953e-03 	 tacc=4.294e-01 	 thread=3
bestcost=1.120e+03 	 tgen=9.952e-03 	 tacc=4.380e-01 	 thread=0
bestcost=1.105e+03 	 tgen=9.952e-03 	 tacc=4.424e-01 	 thread=0
bestcost=5.542e+02 	 tgen=9.952e-03 	 tacc=4.424e-01 	 thread=3
bestcost=1.117e+03 	 tgen=9.952e-03 	 tacc=4.743e-01 	 thread=1
bestcost=4.993e+02 	 tgen=9.951e-03 	 tacc=4.838e-01 	 thread=3
bestcost=1.116e+03 	 tgen=9.951e-03 	 tacc=5.136e-01 	 thread=1
bestcost=9.302e+02 	 tgen=9.950e-03 	 tacc=5.787e-01 	 thread=0
bestcost=4.007e+02 	 tgen=9.949e-03 	 tacc=5.904e-01 	 thread=3
bestcost=8.963e+02 	 tgen=9.948e-03 	 tacc=6.719e-01 	 thread=0
bestcost=3.923e+02 	 tgen=9.945e-03 	 tacc=8.790e-01 	 thread=3
bestcost=8.543e+02 	 tgen=9.945e-03 	 tacc=9.331e-01 	 thread=0
bestcost=1.634e+03 	 tgen=9.945e-03 	 tacc=9.424e-01 	 thread=2
bestcost=8.304e+02 	 tgen=9.945e-03 	 tacc=9.518e-01 	 thread=0
bestcost=3.877e+02 	 tgen=9.944e-03 	 tacc=9.709e-01 	 thread=3
bestcost=7.990e+02 	 tgen=9.944e-03 	 tacc=4.835e-04 	 thread=0
bestcost=3.870e+02 	 tgen=9.943e-03 	 tacc=5.341e-04 	 thread=3
bestcost=3.858e+02 	 tgen=9.933e-03 	 tacc=1.459e-03 	 thread=3
bestcost=1.116e+03 	 tgen=9.930e-03 	 tacc=1.816e-03 	 thread=1
bestcost=3.685e+02 	 tgen=9.929e-03 	 tacc=2.047e-03 	 thread=3
bestcost=7.867e+02 	 tgen=9.919e-03 	 tacc=5.703e-03 	 thread=0
bestcost=1.630e+03 	 tgen=9.918e-03 	 tacc=6.363e-03 	 thread=2
bestcost=1.622e+03 	 tgen=9.916e-03 	 tacc=7.920e-03 	 thread=2
bestcost=1.609e+03 	 tgen=9.915e-03 	 tacc=8.079e-03 	 thread=2
bestcost=1.553e+03 	 tgen=9.914e-03 	 tacc=9.473e-03 	 thread=2
bestcost=1.491e+03 	 tgen=9.913e-03 	 tacc=9.760e-03 	 thread=2
bestcost=2.154e+02 	 tgen=9.909e-03 	 tacc=1.512e-02 	 thread=3
bestcost=2.075e+02 	 tgen=9.909e-03 	 tacc=1.558e-02 	 thread=3
bestcost=1.831e+02 	 tgen=9.909e-03 	 tacc=1.605e-02 	 thread=3
bestcost=1.072e+03 	 tgen=9.907e-03 	 tacc=1.959e-02 	 thread=1
bestcost=1.482e+03 	 tgen=9.906e-03 	 tacc=2.038e-02 	 thread=2
bestcost=1.478e+03 	 tgen=9.905e-03 	 tacc=2.366e-02 	 thread=2
bestcost=1.060e+03 	 tgen=9.902e-03 	 tacc=3.005e-02 	 thread=1
bestcost=1.704e+02 	 tgen=9.899e-03 	 tacc=3.970e-02 	 thread=3
bestcost=1.459e+03 	 tgen=9.899e-03 	 tacc=4.172e-02 	 thread=2
bestcost=1.042e+03 	 tgen=9.897e-03 	 tacc=5.245e-02 	 thread=1
bestcost=1.019e+03 	 tgen=9.895e-03 	 tacc=6.400e-02 	 thread=1
bestcost=9.838e+02 	 tgen=9.894e-03 	 tacc=7.000e-02 	 thread=1
bestcost=9.699e+02 	 tgen=9.893e-03 	 tacc=7.810e-02 	 thread=1
bestcost=9.523e+02 	 tgen=9.893e-03 	 tacc=7.967e-02 	 thread=1
bestcost=9.415e+02 	 tgen=9.892e-03 	 tacc=8.627e-02 	 thread=1
bestcost=9.242e+02 	 tgen=9.891e-03 	 tacc=9.342e-02 	 thread=1
bestcost=1.633e+02 	 tgen=9.889e-03 	 tacc=1.198e-01 	 thread=3
bestcost=1.448e+03 	 tgen=9.885e-03 	 tacc=1.664e-01 	 thread=2
bestcost=1.596e+02 	 tgen=9.885e-03 	 tacc=1.680e-01 	 thread=3
bestcost=9.195e+02 	 tgen=9.885e-03 	 tacc=1.766e-01 	 thread=1
bestcost=1.322e+03 	 tgen=9.883e-03 	 tacc=2.091e-01 	 thread=2
bestcost=1.254e+03 	 tgen=9.882e-03 	 tacc=2.220e-01 	 thread=2
bestcost=1.243e+03 	 tgen=9.879e-03 	 tacc=3.053e-01 	 thread=2
bestcost=8.911e+02 	 tgen=9.875e-03 	 tacc=4.455e-01 	 thread=1
bestcost=8.900e+02 	 tgen=9.874e-03 	 tacc=5.329e-01 	 thread=1
bestcost=8.837e+02 	 tgen=9.874e-03 	 tacc=5.383e-01 	 thread=1
bestcost=8.680e+02 	 tgen=9.868e-03 	 tacc=9.491e-01 	 thread=1
bestcost=8.633e+02 	 tgen=9.865e-03 	 tacc=9.898e-03 	 thread=1
bestcost=1.591e+02 	 tgen=9.860e-03 	 tacc=1.644e-02 	 thread=3
bestcost=6.945e+02 	 tgen=9.859e-03 	 tacc=1.853e-02 	 thread=0
bestcost=6.728e+02 	 tgen=9.858e-03 	 tacc=1.909e-02 	 thread=0
bestcost=1.590e+02 	 tgen=9.857e-03 	 tacc=2.130e-02 	 thread=3
bestcost=6.618e+02 	 tgen=9.855e-03 	 tacc=2.599e-02 	 thread=0
bestcost=1.566e+02 	 tgen=9.853e-03 	 tacc=3.108e-02 	 thread=3
bestcost=8.574e+02 	 tgen=9.853e-03 	 tacc=3.267e-02 	 thread=1
bestcost=1.545e+02 	 tgen=9.853e-03 	 tacc=3.366e-02 	 thread=3
bestcost=8.567e+02 	 tgen=9.849e-03 	 tacc=4.674e-02 	 thread=1
bestcost=1.506e+02 	 tgen=9.849e-03 	 tacc=4.674e-02 	 thread=3
bestcost=8.442e+02 	 tgen=9.849e-03 	 tacc=4.912e-02 	 thread=1
bestcost=1.236e+03 	 tgen=9.849e-03 	 tacc=5.011e-02 	 thread=2
bestcost=6.592e+02 	 tgen=9.842e-03 	 tacc=9.568e-02 	 thread=0
bestcost=1.235e+03 	 tgen=9.842e-03 	 tacc=9.858e-02 	 thread=2
bestcost=1.500e+02 	 tgen=9.842e-03 	 tacc=9.957e-02 	 thread=3
bestcost=8.430e+02 	 tgen=9.835e-03 	 tacc=1.939e-01 	 thread=1
bestcost=8.382e+02 	 tgen=9.834e-03 	 tacc=2.185e-01 	 thread=1
bestcost=6.555e+02 	 tgen=9.828e-03 	 tacc=4.131e-01 	 thread=0
bestcost=1.457e+02 	 tgen=9.824e-03 	 tacc=6.030e-01 	 thread=3
bestcost=1.410e+02 	 tgen=9.822e-03 	 tacc=7.656e-01 	 thread=3
bestcost=6.506e+02 	 tgen=9.818e-03 	 tacc=1.743e-03 	 thread=0
bestcost=1.232e+03 	 tgen=9.807e-03 	 tacc=5.474e-03 	 thread=2
bestcost=1.232e+03 	 tgen=9.807e-03 	 tacc=5.584e-03 	 thread=2
bestcost=1.224e+03 	 tgen=9.804e-03 	 tacc=7.161e-03 	 thread=2
bestcost=1.078e+03 	 tgen=9.801e-03 	 tacc=9.846e-03 	 thread=2
bestcost=1.073e+03 	 tgen=9.800e-03 	 tacc=1.110e-02 	 thread=2
bestcost=1.052e+03 	 tgen=9.798e-03 	 tacc=1.354e-02 	 thread=2
bestcost=1.394e+02 	 tgen=9.796e-03 	 tacc=1.719e-02 	 thread=3
bestcost=1.016e+03 	 tgen=9.794e-03 	 tacc=2.077e-02 	 thread=2
bestcost=9.489e+02 	 tgen=9.793e-03 	 tacc=2.294e-02 	 thread=2
bestcost=6.468e+02 	 tgen=9.792e-03 	 tacc=2.435e-02 	 thread=0
bestcost=6.417e+02 	 tgen=9.792e-03 	 tacc=2.509e-02 	 thread=0
bestcost=9.208e+02 	 tgen=9.792e-03 	 tacc=2.534e-02 	 thread=2
bestcost=8.917e+02 	 tgen=9.791e-03 	 tacc=2.942e-02 	 thread=2
bestcost=8.907e+02 	 tgen=9.790e-03 	 tacc=3.282e-02 	 thread=2
bestcost=8.650e+02 	 tgen=9.788e-03 	 tacc=4.005e-02 	 thread=2
bestcost=7.850e+02 	 tgen=9.787e-03 	 tacc=4.380e-02 	 thread=1
bestcost=7.843e+02 	 tgen=9.784e-03 	 tacc=5.617e-02 	 thread=1
bestcost=8.489e+02 	 tgen=9.784e-03 	 tacc=5.787e-02 	 thread=2
bestcost=6.169e+02 	 tgen=9.783e-03 	 tacc=6.267e-02 	 thread=0
bestcost=7.157e+02 	 tgen=9.783e-03 	 tacc=6.267e-02 	 thread=1
bestcost=8.488e+02 	 tgen=9.780e-03 	 tacc=8.363e-02 	 thread=2
bestcost=6.849e+02 	 tgen=9.779e-03 	 tacc=9.424e-02 	 thread=1
bestcost=6.650e+02 	 tgen=9.778e-03 	 tacc=1.041e-01 	 thread=1
bestcost=6.505e+02 	 tgen=9.778e-03 	 tacc=1.051e-01 	 thread=1
bestcost=8.421e+02 	 tgen=9.778e-03 	 tacc=1.094e-01 	 thread=2
bestcost=6.484e+02 	 tgen=9.773e-03 	 tacc=1.799e-01 	 thread=1
bestcost=7.583e+02 	 tgen=9.769e-03 	 tacc=2.626e-01 	 thread=2
bestcost=6.481e+02 	 tgen=9.767e-03 	 tacc=3.269e-01 	 thread=1
bestcost=7.516e+02 	 tgen=9.766e-03 	 tacc=3.611e-01 	 thread=2
bestcost=6.479e+02 	 tgen=9.764e-03 	 tacc=4.192e-01 	 thread=1
bestcost=7.203e+02 	 tgen=9.764e-03 	 tacc=4.540e-01 	 thread=2
bestcost=7.095e+02 	 tgen=9.761e-03 	 tacc=5.880e-01 	 thread=2
bestcost=6.365e+02 	 tgen=9.760e-03 	 tacc=6.826e-01 	 thread=1
bestcost=6.101e+02 	 tgen=9.759e-03 	 tacc=7.392e-01 	 thread=0
bestcost=6.477e+02 	 tgen=9.755e-03 	 tacc=6.639e-03 	 thread=2
bestcost=6.336e+02 	 tgen=9.754e-03 	 tacc=8.101e-03 	 thread=1
bestcost=6.257e+02 	 tgen=9.752e-03 	 tacc=9.499e-03 	 thread=2
bestcost=6.207e+02 	 tgen=9.748e-03 	 tacc=1.472e-02 	 thread=1
bestcost=6.075e+02 	 tgen=9.743e-03 	 tacc=2.326e-02 	 thread=2
bestcost=5.840e+02 	 tgen=9.740e-03 	 tacc=3.361e-02 	 thread=2
